"","transcript","count"
"1","AAAS-201",293
"2","AAK1-203",0
"3","AAMP-201",608
"4","AARS2-201",120
"5","AARSD1-202",NA
"6","ABCB6-201",183
"7","ABCB8-202",357
"8","ABCE1-201",953
"9","ABCF1-201",640
"10","ABCF3-203",365
"11","ABHD10-201",121
"12","ABHD11-201",88
"13","ABHD12-201",449
"14","ABHD14B-206",310
"15","ABI1-205",536
"16","ABT1-201",236
"17","ACAA1-202",NA
"18","ACAA2-201",312
"19","ACAD9-201",315
"20","ACADM-202",436
"21","ACADVL-203",1046
"22","ACAT1-201",849
"23","ACAT2-201",NA
"24","ACBD3-201",563
"25","ACIN1-201",557
"26","ACLY-207",1534
"27","ACO2-201",NA
"28","ACOT13-201",134
"29","ACOT7-202",326
"30","ACOT9-201",129
"31","ACP1-201",294
"32","ACP2-201",265
"33","ACP6-205",NA
"34","ACSL3-201",NA
"35","ACSL4-201",438
"36","ACSS1-201",623
"37","ACTB-217",5671
"38","ACTG1-209",5132
"39","ACTL6A-202",773
"40","ACTN4-201",1171
"41","ACTR1A-201",339
"42","ACTR1B-201",321
"43","ACTR2-201",1728
"44","ACTR3-201",1788
"45","ADA-201",663
"46","ADAM10-201",2154
"47","ADAR-202",2164
"48","ADI1-201",504
"49","ADK-205",344
"50","ADNP-202",511
"51","ADO-201",58
"52","ADPGK-201",750
"53","ADRM1-204",1169
"54","ADSL-208",50
"55","AFG3L2-201",451
"56","AFTPH-201",402
"57","AGA-201",196
"58","AGFG1-201",404
"59","AGK-218",364
"60","AGMAT-201",174
"61","AGPAT5-201",550
"62","AGPS-201",287
"63","AGTRAP-201",208
"64","AHCTF1-202",606
"65","AHCY-201",1066
"66","AHCYL1-202",250
"67","AHNAK-201",NA
"68","AHSA1-201",498
"69","AIMP1-206",410
"70","AIMP2-201",NA
"71","AIP-201",341
"72","AK2-202",587
"73","AK3-202",295
"74","AK4-202",310
"75","AKAP8-201",282
"76","AKAP8L-201",192
"77","AKAP9-201",496
"78","AKR1A1-202",517
"79","AKR1B1-201",1200
"80","AKT1S1-207",55
"81","ALAD-201",130
"82","ALDH16A1-201",363
"83","ALDH18A1-202",529
"84","ALDH1B1-201",221
"85","ALDH1L2-201",0
"86","ALDH5A1-202",334
"87","ALDH6A1-202",228
"88","ALDH9A1-201",738
"89","ALDOA-219",10
"90","ALDOC-203",593
"91","ALG2-203",599
"92","ALG5-201",332
"93","ALKBH5-201",210
"94","ALYREF-202",850
"95","AMDHD2-201",181
"96","ANKFY1-201",321
"97","ANP32A-203",741
"98","ANP32B-201",767
